 INFO:	[2008-12-13 20:31:40]	
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 21:44:19]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.023061 (43 reqs/sec) | 500 (Internal Server Error) [http://localhost:3000][0m
 INFO:	[2008-12-13 21:44:34]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.021444 (47 reqs/sec) | 200 (OK) [http://localhost:3000][0m
ERROR:	[2008-12-13 21:45:35]	<NoMethodError> undefined method `concat' for #<Mack::Rendering::Engine::Haml:0x3d34bc4>
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:30:in `concat'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:114:in `concat'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/view_helpers/form_helpers.rb:45:in `form'
	(haml):1:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:129:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `method_missing'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:19:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:27:in `find_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:18:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/action.rb:32:in `render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:143:in `_render_view'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:106:in `_compile_and_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:275:in `do_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:67:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:95:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `catch'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:31:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/runner.rb:7:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 21:45:35]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.032181 (31 reqs/sec) | 500 (Internal Server Error) [http://localhost:3000][0m
 INFO:	[2008-12-13 21:46:13]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.027373 (37 reqs/sec) | 200 (OK) [http://localhost:3000][0m
ERROR:	[2008-12-13 21:46:30]	<NoMethodError> undefined method `concat' for #<Mack::Rendering::Engine::Haml:0x3d40adc>
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:30:in `concat'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:114:in `concat'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/view_helpers/form_helpers.rb:45:in `form'
	(haml):1:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:129:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `method_missing'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:19:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:27:in `find_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:18:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/action.rb:32:in `render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:143:in `_render_view'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:106:in `_compile_and_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:275:in `do_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:67:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:95:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `catch'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:31:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/runner.rb:7:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 21:46:30]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.031449 (32 reqs/sec) | 500 (Internal Server Error) [http://localhost:3000][0m
ERROR:	[2008-12-13 21:46:38]	<NoMethodError> undefined method `concat' for #<Mack::Rendering::Engine::Haml:0x3dfcad4>
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:30:in `concat'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:114:in `concat'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/view_helpers/form_helpers.rb:45:in `form'
	(haml):3:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:129:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `method_missing'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:19:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:27:in `find_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:18:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/action.rb:32:in `render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:143:in `_render_view'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:106:in `_compile_and_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:275:in `do_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:67:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:95:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `catch'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:31:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/runner.rb:7:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 21:46:38]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.027956 (36 reqs/sec) | 500 (Internal Server Error) [http://localhost:3000][0m
ERROR:	[2008-12-13 21:48:16]	<ArgumentError> wrong number of arguments (0 for 1)
	(haml):2:in `form'
	(haml):2:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:129:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `method_missing'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:19:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:27:in `find_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:18:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/action.rb:32:in `render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:143:in `_render_view'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:106:in `_compile_and_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:275:in `do_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:67:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:95:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `catch'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:31:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/runner.rb:7:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 21:48:16]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.013805 (72 reqs/sec) | 500 (Internal Server Error) [http://localhost:3000][0m
ERROR:	[2008-12-13 21:48:33]	<NoMethodError> undefined method `concat' for #<Mack::Rendering::Engine::Haml:0x3c9f768>
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:30:in `concat'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:114:in `concat'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/view_helpers/form_helpers.rb:45:in `form'
	(haml):2:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:129:in `_binder'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:41:in `method_missing'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:19:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/base.rb:27:in `find_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:18:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:16:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `each'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/file_base.rb:14:in `render_file'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/type/action.rb:32:in `render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:143:in `_render_view'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/rendering/view_template.rb:106:in `_compile_and_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:275:in `do_render'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/controller/controller.rb:67:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:95:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `catch'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:78:in `run_controller'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:31:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/runner.rb:7:in `call'
